[2026-08-19T02:25:48.673961+00:00] Running setup_arvo_project.py
[2026-08-19T02:25:50.633249+00:00] setup_arvo_project.py completed successfully
[2026-08-19T14:42:42.741683+00:00] Ensuring image in DinD: vulpatch:24406-vul
[2026-08-19T14:44:44.824853+00:00] Image ready in DinD: vulpatch:24406-vul
[2026-08-19T14:44:44.832196+00:00] Running setup_arvo_project.py
[2026-08-19T14:44:46.637779+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 24406 ===
time="2026-08-19T14:44:46Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T14:44:46Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
2026-08-19 14:44:48.945 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:24406-vul', timeout=600)
tar: boost_1_69_0/doc/html/boost_units.html: Cannot write: No space left on device
tar: boost_1_69_0/doc/html/save_1_3_14_15_5_16_5.html: Cannot write: No space left on device
tar: boost_1_69_0/doc/html/BOOST_TYPE_IN_1_3_42_8_2_7.html: Cannot write: No space left on device
tar: boost_1_69_0/doc/html/date_time: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/date_time: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/date_time/examples: Cannot mkdir: No such file or directory
tar: boost_1_69_0/doc/html/date_time: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/date_time/examples/general_usage_examples.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/date_time: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/date_time/serialization.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/date_time: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/date_time/examples.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/date_time: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/date_time/posix_time.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/date_time: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/date_time/gregorian.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/date_time: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/date_time/date_time_io.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/date_time: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/date_time/local_time.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/date_time: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/date_time/details.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/date_time: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/date_time/doxy.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/crc: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/crc: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/crc/crc_basic.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/crc: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/crc/crc_samples.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/crc: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/crc/crc_optimal.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/crc: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/crc/crc_function.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/crc: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/crc/end.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/crc: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/crc/introduction.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/crc: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/crc/reference.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/crc: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/crc/acrc_function.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/PrimitiveTransform.html: Cannot write: No space left on device
tar: boost_1_69_0/doc/html/boost_typeerasure.html: Cannot write: No space left on device
tar: boost_1_69_0/doc/html/stacktrace: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/stacktrace: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/stacktrace/configuration_and_build.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/stacktrace: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/stacktrace/acknowledgements.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/stacktrace: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/stacktrace/reference.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/stacktrace: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/stacktrace/getting_started.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/variant: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/variant: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/variant/misc.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/variant: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/variant/tutorial.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/variant: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/variant/design.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/variant: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/variant/reference.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/variant: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/variant/refs.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/metaparse: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/metaparse: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/metaparse/preface.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/metaparse: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/metaparse/related_publications_and_blogs.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/metaparse: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/metaparse/the_design_of_the_library.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/metaparse: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/metaparse/getting_started_with_boost_metap.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/metaparse: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/metaparse/user_manual.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/metaparse: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/metaparse/versioning.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/metaparse: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/metaparse/reference.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/metaparse: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/metaparse/performance.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/BOOST_PROTO_A_const_ref.html: Cannot write: No space left on device
tar: boost_1_69_0/doc/html/BOOST_PROTO__1_3_34_5_10_8.html: Cannot open: No space left on device
tar: boost_1_69_0/doc/html/BOOST_PROTO__1_3_34_5_10_6.html: Cannot open: No space left on device
tar: boost_1_69_0/doc/html/variant.html: Cannot write: No space left on device
tar: boost_1_69_0/doc/html/BOOST_DLL_FORC_idp33001024.html: Cannot open: No space left on device
tar: boost_1_69_0/doc/html/SignedInteger.html: Cannot open: No space left on device
tar: boost_1_69_0/doc/html/BOOST_YAP_U_1_3_48_8_2_7_9.html: Cannot open: No space left on device
tar: boost_1_69_0/doc/html/BOOST_VARAINT_1_3_46_5_8_3.html: Cannot open: No space left on device
tar: boost_1_69_0/doc/html/BOOST_YAP_U_1_3_48_8_2_7_5.html: Cannot open: No space left on device
tar: boost_1_69_0/doc/html/BOOST_TYPE_IN_1_3_42_8_8_4.html: Cannot open: No space left on device
tar: boost_1_69_0/doc/html/accumulators.html: Cannot open: No space left on device
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/sg_set_multiset.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/obtaining_same_type_reducing_space.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/erasing_and_disposing.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/usage_when.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/equal_range_stability.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/any_hooks.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/using_smart_pointers.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/node_algorithms.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/safe_hook.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/function_hooks.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/intrusive_vs_nontrusive.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/concepts_summary.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/design_notes.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/bst_hooks.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/avl_set_multiset.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/unordered_set_unordered_multiset.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/index.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/auto_unlink_hooks.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/usage.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/treap_set_multiset.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/slist.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/set_multiset.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/clone_from.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/map_multimap.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/acknowledgements.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/boost_intrusive_iterators.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/splay_set_multiset.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/obtaining_iterators_from_values.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/advanced_lookups_insertions.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/release_notes.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/concepts.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/value_traits.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/reference.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/thread_safety.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/recursive.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/list.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/references.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/performance.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/intrusive: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/intrusive/presenting_containers.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/lambda.html: Cannot open: No space left on device
tar: boost_1_69_0/doc/html/heap: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/heap: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/heap/data_structures.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/heap: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/heap/acknowledgements.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/heap: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/heap/concepts.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/heap: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/heap/reference.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/circular_buffer.html: Cannot open: No space left on device
tar: boost_1_69_0/doc/html/BOOST_PROTO__1_3_34_5_33_3.html: Cannot open: No space left on device
tar: boost_1_69_0/doc/html/boost_lexical_cast: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_lexical_cast: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_lexical_cast/examples.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_lexical_cast: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_lexical_cast/synopsis.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_lexical_cast: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_lexical_cast/frequently_asked_questions.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_lexical_cast: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_lexical_cast/changes.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/boost_lexical_cast: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/boost_lexical_cast/performance.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/program_options: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/program_options: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/program_options/howto.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/program_options: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/program_options/s06.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/program_options: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/program_options/overview.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/program_options: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/program_options/tutorial.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/program_options: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/program_options/design.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/program_options: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/program_options/reference.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/signals.html: Cannot open: No space left on device
tar: boost_1_69_0/doc/html/bbv2.html: Cannot open: No space left on device
tar: boost_1_69_0/doc/html/typeof.html: Cannot open: No space left on device
tar: boost_1_69_0/doc/html/signals2: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/signals2: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/signals2/faq.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/signals2: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/signals2/examples.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/signals2: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/signals2/tutorial.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/signals2: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/signals2/thread-safety.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/signals2: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/signals2/tests.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/signals2: Cannot mkdir: No space left on device
tar: boost_1_69_0/doc/html/signals2/api_changes.html: Cannot open: No such file or directory
tar: boost_1_69_0/doc/html/signals2: Cannot mkdir: No space left on device
