[2026-08-19T02:25:11.797116+00:00] Running setup_arvo_project.py
[2026-08-19T02:25:13.725900+00:00] setup_arvo_project.py completed successfully
[2026-08-19T03:16:46.975853+00:00] Ensuring image in DinD: vulpatch:11171-vul
[2026-08-19T03:20:00.455931+00:00] Image ready in DinD: vulpatch:11171-vul
[2026-08-19T03:20:00.457874+00:00] Running setup_arvo_project.py
[2026-08-19T03:20:02.198429+00:00] setup_arvo_project.py completed successfully

=== Running ARVO ID 11171 ===
time="2026-08-19T03:20:02Z" level=warning msg="The \"API_KEY_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"API_KEY_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"CAPI_ID\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"CAPI_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"ANTHROPIC_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"OPENAI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"GEMINI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"GOOGLE_APPLICATION_CREDENTIALS\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"GITHUB_TOKEN\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"AZURE_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"AZURE_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"AZURE_AI_API_KEY\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"AZURE_AI_API_BASE\" variable is not set. Defaulting to a blank string."
time="2026-08-19T03:20:02Z" level=warning msg="The \"EVAL_ARGS\" variable is not set. Defaulting to a blank string."
2026-08-19 03:20:04.355 | INFO     | crs.common.docker:run:254 - docker.run(image='vulpatch:11171-vul', timeout=600)
2026-08-19 03:56:48.498 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.499 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.499 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.500 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.500 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.500 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.500 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.501 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.501 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.502 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.502 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.503 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.503 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.503 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.504 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.504 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.504 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.505 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.506 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.506 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.506 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.506 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.507 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.507 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.508 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.508 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.509 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.509 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.509 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.510 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.510 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.510 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.511 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.511 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.512 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.512 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.513 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.513 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.513 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.513 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.514 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.514 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.515 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.515 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.516 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.516 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.516 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.517 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.517 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.517 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.518 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.518 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.518 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.519 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.519 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.520 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.521 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.521 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.521 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.522 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.522 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.522 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.523 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.523 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.525 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.525 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.526 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.526 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.527 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.527 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.528 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.529 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.529 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.530 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.530 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.530 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.531 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.531 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.532 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.532 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.533 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.533 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.534 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.535 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.535 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.536 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.536 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.537 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.537 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.538 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.539 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.539 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.539 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.540 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.541 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.541 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.542 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.543 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.543 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.543 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.544 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.545 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.545 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.546 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.547 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.547 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.547 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.548 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.548 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.549 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.550 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
2026-08-19 03:56:48.550 | INFO     | crs.modules.project:build_bear_tar:908 - Skipping bear build for ARVO project 'skia' (prevents OOM, using text search)
